nombre_banco,descripcion_tipo_cuenta_contrato,origen,tipo_archivo_recaudo,mean,std,max,min
banco de occidente,ingresos no tributarios,n,pagos web,86275.0,0.0,86275,86275
banco de occidente,ingresos no tributarios,p,pagos web,1550503.0,2840461.750852763,13595053,21832
banco de occidente,movilidad,n,pagos web,6028863.636363637,4820176.591842405,18121600,1484100
banco de occidente,movilidad,p,pagos web,2079001.3245033112,2475826.23025087,15581100,234500
banco de occidente,otros ingresos,p,pagos web,5041872.7272727275,7316103.118892353,25010219,195856
banco de occidente,publicidad exterior visual,n,pagos web,544000.0,299555.92132354854,946000,136000
banco de occidente,publicidad exterior visual,p,pagos web,380307.28755364806,309480.83322163776,2636570,1000
banco de occidente,recursos fonset,n,pagos web,10419000.0,,10419000,10419000
banco de occidente,recursos fonset,p,pagos web,42937427.04347826,139766359.75238308,1430755000,17000
banco de occidente,rendimientos financieros y recursos no ejecutados,n,pagos web,37736861.5,113639006.21058004,427688380,2791
banco de occidente,rendimientos financieros y recursos no ejecutados,p,pagos web,50104524.83116883,131196727.01756075,1597655864,13
banco de occidente,rentas contractuales,n,pagos web,24335821.674418606,21176600.06289724,70676028,44317
banco de occidente,rentas contractuales,p,pagos web,39173324.7939394,284812433.7359743,3656716710,22303
banco de occidente,retencion ica,n,pagos web,2711268.2972972975,6249480.437995234,39758000,1000
banco de occidente,retencion ica,p,pagos web,3205571.4530722485,15285780.500581449,511600000,1000
banco de occidente,servicios,n,pagos web,26926.0,26810.782327265275,57843,10081
banco de occidente,transferencias,n,pagos web,761420.5714285715,984215.0048209076,2993383,378521
banco de occidente,transferencias,p,pagos web,18417394.094017096,22815083.004561786,103425646,106485
"banco de occidente (panama), s",impuesto predial,p,pagos web,2672701.0,879589.6148682066,3640491,1506301
banco de occidente s.a.,alumbrado publico,p,pagos web,11438.0,,11438,11438
banco de occidente s.a.,circulacion y transito,p,pagos web,73395.0,23145.9722918121,93440,53350
banco de occidente s.a.,facilidades,p,pagos web,211818.6,197209.60780159052,750000,34929
banco de occidente s.a.,impuesto predial,a,pagos web,1708140.8823529412,4265012.737478766,18151874,42172
banco de occidente s.a.,impuesto predial,p,pagos web,939650.8373655914,1657484.9614454645,18342505,321
banco de occidente s.a.,industria y comercio,a,pagos web,1252781.0,,1252781,1252781
banco de occidente s.a.,industria y comercio,p,pagos web,1217588.9518072288,2283698.4593784353,15545085,22000
banco de occidente s.a.,rentas contractuales,p,pagos web,2106077.0,,2106077,2106077
banco de occidente s.a.,retencion ica,p,pagos web,379500.0,330218.8668141177,613000,146000
"banco de occidente, s.a.",alumbrado publico,n,pagos web,59961.0,,59961,59961
"banco de occidente, s.a.",circulacion y transito,n,pagos web,52012.0,,52012,52012
"banco de occidente, s.a.",circulacion y transito,p,pagos web,42563.181818181816,47971.12622404714,220886,9880
"banco de occidente, s.a.",delineación urbana,n,pagos web,4163370.0,,4163370,4163370
"banco de occidente, s.a.",espectaculos publicos,n,pagos web,2593818.0,,2593818,2593818
"banco de occidente, s.a.",facilidades,a,pagos web,3208337.0,,3208337,3208337
"banco de occidente, s.a.",facilidades,n,pagos web,1089634.625,1483756.9914605229,4624111,135598
"banco de occidente, s.a.",facilidades,p,pagos web,1162745.0,2425627.4350409894,19222974,34929
"banco de occidente, s.a.",impuesto predial,a,pagos web,791505.6202531646,1057119.8007662054,5377736,27722
"banco de occidente, s.a.",impuesto predial,n,pagos web,1039174.6032608695,2499539.1017152597,22063135,124
"banco de occidente, s.a.",impuesto predial,p,pagos web,878366.7457871931,1628667.042159586,28103526,60
"banco de occidente, s.a.",impuesto predial,w,pagos web,296795.0,,296795,296795
"banco de occidente, s.a.",impuesto telefonico,p,pagos web,59761.0,96570.48934327712,171257,2483
"banco de occidente, s.a.",industria y comercio,a,pagos web,382454.0,180319.30027038147,509959,254949
"banco de occidente, s.a.",industria y comercio,n,pagos web,2366442.5833333335,3130921.4550306974,10836938,663
"banco de occidente, s.a.",industria y comercio,p,pagos web,2879326.758241758,4879436.228132554,24617110,25300
"banco de occidente, s.a.",movilidad,p,pagos web,351750.0,165816.5401882454,469000,234500
"banco de occidente, s.a.",publicidad exterior visual,p,pagos web,703400.0,819240.0543593231,3028000,271000
"banco de occidente, s.a.",retencion ica,p,pagos web,1032200.0,961688.1915557546,3118000,139000
banco de reservas de la republ,impuesto predial,n,pagos web,217332.0,158961.47991573304,446853,90384
"banco del pacifico, s.a.",impuesto predial,p,pagos web,4891194.333333333,5138553.650451198,10824685,1924449
banco del progreso,impuesto predial,p,pagos web,2785609.0,,2785609,2785609
banco diners club del ecuador,facilidades,p,pagos web,2246093.5,2966480.531384708,4343712,148475
banco diners club del ecuador,impuesto predial,p,pagos web,506098.2,611751.6926381978,1590966,147647
"banco espirito santo, s.a.",impuesto predial,p,pagos web,141962.0,,141962,141962
banco estado,servicios,n,pagos web,14996.333333333334,3710.6301800817246,19281,12854
banco falabella,alumbrado publico,a,pagos web,21692.0,,21692,21692
banco falabella,alumbrado publico,p,pagos web,281330.5238095238,533116.3028831156,2412473,1521
banco falabella,aprov.esp.pub,n,pagos web,471359.8333333333,41006.24782843057,500209,390869
banco falabella,aprov.esp.pub,p,pagos web,690783.0,404980.393017983,1157978,439700
banco falabella,circulacion y transito,a,pagos web,61090.0,2022.3253941935259,62520,59660
banco falabella,circulacion y transito,n,pagos web,136219.36363636365,274278.47966374346,947995,7090
banco falabella,circulacion y transito,p,pagos web,49257.457627118645,50524.27769222882,266619,4200
banco falabella,delineación urbana,n,pagos web,2151770.0,2452910.997529262,3886240,417300
banco falabella,delineación urbana,p,pagos web,835924.6666666666,554004.4936869496,1204000,198774
banco falabella,facilidades,a,pagos web,657248.25,794629.6092068333,2764797,90293
banco falabella,facilidades,n,pagos web,1104310.5,1736810.547549107,11805235,15434
banco falabella,facilidades,p,pagos web,1123916.4500818332,1821689.9533244923,16637532,12532
banco falabella,impuesto predial,a,pagos web,836466.2248394004,1828131.8803096863,27878660,16
banco falabella,impuesto predial,n,pagos web,900534.1160572337,1313782.112277711,9701878,291
banco falabella,impuesto predial,p,pagos web,980794.4773453383,1666030.450038828,19913367,17
banco falabella,impuesto predial,w,pagos web,263156.1111111111,211884.37922983165,546721,26111
banco falabella,impuesto telefonico,p,pagos web,30056.166666666668,46227.44972596549,120539,725
banco falabella,industria y comercio,a,pagos web,498136.07692307694,1310862.0895482402,9007860,36000
banco falabella,industria y comercio,n,pagos web,1796839.0588235294,2819683.934531395,19427000,1210
banco falabella,industria y comercio,p,pagos web,832395.5296127562,1803522.0264936364,24430000,4
banco falabella,industria y comercio,w,pagos web,299556.0,225275.7352046598,458850,140262
banco falabella,ingresos no tributarios,p,pagos web,234556.59375,298237.8086847603,1656232,119592
banco falabella,publicidad exterior visual,p,pagos web,254741.0,89914.9000055052,310223,151000
banco falabella,rentas contractuales,a,pagos web,260361.5,80306.82424613739,317147,203576
banco falabella,rentas contractuales,n,pagos web,412951.6666666667,269139.2294785978,717406,206719
banco falabella,rentas contractuales,p,pagos web,261800.0,,261800,261800
banco falabella,retencion ica,p,pagos web,401604.0,542828.5976696511,1028000,68812
banco falabella,servicios,n,pagos web,25311.85714285714,15717.795089521636,51416,6427
banco finandina s.a. bic,facilidades,p,pagos web,391976.0,,391976,391976
banco finandina s.a. bic,impuesto predial,n,pagos web,266421.0,,266421,266421
banco finandina s.a. bic,impuesto predial,p,pagos web,962036.3333333334,626825.1254331891,1429094,249652
banco finandina s.a. bic,industria y comercio,n,pagos web,4613667.0,,4613667,4613667
banco general s.a.,facilidades,p,pagos web,6440721.0,,6440721,6440721
banco general s.a.,impuesto predial,n,pagos web,2551339.0,,2551339,2551339
banco general s.a.,impuesto predial,p,pagos web,3090056.5,3822706.9325636122,7964811,4071
"banco general, s.a.",impuesto predial,n,pagos web,510482.0,560974.6795729733,907151,113813
"banco general, s.a.",impuesto predial,p,pagos web,2834730.0,3046072.062558412,9910434,74932
"banco general, s.a.",industria y comercio,p,pagos web,9843383.0,,9843383,9843383
"banco general, s.a.",servicios,n,pagos web,25708.0,,25708,25708
banco gnb sudameris,alumbrado publico,n,pagos web,196703.0,,196703,196703
banco gnb sudameris,alumbrado publico,p,pagos web,241511.17647058822,257652.2045850363,1012127,321
banco gnb sudameris,aprov.esp.pub,n,pagos web,3057904.0,,3057904,3057904
banco gnb sudameris,circulacion y transito,p,pagos web,147042.00546448087,21622.420033729763,186429,10000
banco gnb sudameris,delineación urbana,n,pagos web,84298880.0,,84298880,84298880
banco gnb sudameris,delineación urbana,p,pagos web,27249000.0,,27249000,27249000
banco gnb sudameris,facilidades,n,pagos web,1586668.0,1929958.8519207346,5295396,337945
banco gnb sudameris,facilidades,p,pagos web,961634.0227272727,982800.3464053797,4228984,57971
banco gnb sudameris,impuesto predial,a,pagos web,880717.3055555555,1450024.1304329645,6719908,68050
banco gnb sudameris,impuesto predial,n,pagos web,11730068.343283582,77718501.0993924,632970940,1460
banco gnb sudameris,impuesto predial,p,pagos web,3352624.500691563,37380612.19412657,1128397551,72
banco gnb sudameris,impuesto telefonico,p,pagos web,147466.4,215237.75447235088,522851,4484
banco gnb sudameris,industria y comercio,n,pagos web,69298584.325,154822373.66516003,703379001,10703
banco gnb sudameris,industria y comercio,p,pagos web,17595044.98911071,39380351.04093768,480782104,500
banco gnb sudameris,movilidad,p,pagos web,528700.0,484581.2934895444,1087800,229800
banco gnb sudameris,otros ingresos,p,pagos web,4954967.0,,4954967,4954967
banco gnb sudameris,publicidad exterior visual,p,pagos web,227000.0,,227000,227000
banco gnb sudameris,rendimientos financieros y recursos no ejecutados,n,pagos web,4959468.315789473,6527407.961112035,28713821,19461
banco gnb sudameris,rendimientos financieros y recursos no ejecutados,p,pagos web,14936553.340393344,86797217.09067017,1646710828,1641
banco gnb sudameris,retencion ica,n,pagos web,19674727.272727273,27401485.222852096,61826000,11000
banco gnb sudameris,retencion ica,p,pagos web,11712956.0,23509185.951440856,105876000,2000
banco gnb sudameris,servicios,n,pagos web,25708.0,,25708,25708
banco gnb sudameris,servicios,p,pagos web,6400.0,,6400,6400
"banco inbursa, s.a.",impuesto predial,p,pagos web,1006713.0,,1006713,1006713
"banco industrial, s.a.",impuesto predial,p,pagos web,1693540.0,1002823.0797194488,2402643,984437
"banco internacional, s.a.",impuesto predial,p,pagos web,1580259.0,,1580259,1580259
banco itau,alumbrado publico,a,pagos web,84680.0,32372.53559732385,103551,47300
banco itau,alumbrado publico,n,pagos web,1013858.6666666666,323217.1701049724,1607000,612152
banco itau,alumbrado publico,p,pagos web,217323495.91935483,1019246594.9186534,6001050920,110
banco itau,aprov.esp.pub,p,pagos web,166141.66666666666,11139.111469652027,176241,154194
banco itau,circulacion y transito,a,pagos web,26624.0,,26624,26624
banco itau,circulacion y transito,n,pagos web,37597.0,23433.981792829545,72040,19500
banco itau,circulacion y transito,p,pagos web,95635.45454545454,86717.34596920724,351482,9320
banco itau,delineación urbana,n,pagos web,125356920.0,177275403.56727213,250709560,4280
banco itau,delineación urbana,p,pagos web,14290915.714285715,21962966.873953875,58724000,67410
banco itau,estampilla procultura,n,pagos web,1000000.0,,1000000,1000000
banco itau,estampilla procultura,p,pagos web,3885545.4545454546,1351900.3930494557,5241000,356000
banco itau,facilidades,n,pagos web,8511341.25,26231295.66966719,115770040,61693
banco itau,facilidades,p,pagos web,1811497.951388889,4899470.401552475,39463919,19309
banco itau,impuesto predial,a,pagos web,939740.6422018348,3768013.069160594,27914090,304
banco itau,impuesto predial,n,pagos web,4912984.694444444,27282558.02515421,392003172,927
banco itau,impuesto predial,p,pagos web,5317429.844192634,78704923.94003105,4197020512,5
banco itau,impuesto telefonico,p,pagos web,41892.333333333336,42239.027401997155,105025,1669
banco itau,industria y comercio,a,pagos web,669907.6153846154,1731892.8512496348,6422165,37692
banco itau,industria y comercio,n,pagos web,24917922.66847826,68791441.97079968,521914449,3536
banco itau,industria y comercio,p,pagos web,12950725.715584822,62159027.41221905,2127513000,110
banco itau,industria y comercio,w,pagos web,9380334.0,,9380334,9380334
banco itau,ingresos no tributarios,p,pagos web,5812385.303030303,12190745.020131463,53041900,3178
banco itau,movilidad,n,pagos web,274000.0,,274000,274000
banco itau,movilidad,p,pagos web,691000.0,,691000,691000
banco itau,otros ingresos,n,pagos web,210429.125,197403.53194802155,521304,30695
banco itau,otros ingresos,p,pagos web,314479430.71428573,386580686.55218965,1130636424,18679919
banco itau,publicidad exterior visual,n,pagos web,543000.0,,543000,543000
banco itau,publicidad exterior visual,p,pagos web,543596.8888888889,510424.6614101845,3180510,130000
banco itau,recursos fonset,p,pagos web,7844857.142857143,14849160.120549386,44979000,354000
banco itau,rendimientos financieros y recursos no ejecutados,n,pagos web,18235759.97530864,66236751.3338104,514395241,83616
banco itau,rendimientos financieros y recursos no ejecutados,p,pagos web,20963658.465425532,118889513.58381443,2135494244,28
banco itau,rentas contractuales,p,pagos web,415023446.875,999989187.4978466,2885008304,2984520
banco itau,retencion ica,n,pagos web,3219104.714285714,11176453.795143016,51777000,2000
banco itau,retencion ica,p,pagos web,3696394.348668281,11478477.32755687,94640000,1000
banco itau,servicios,n,pagos web,44989.0,0.0,44989,44989
banco itau,transferencias,n,pagos web,2842088.0,,2842088,2842088
banco itau,transferencias,p,pagos web,5046078.5,9140316.675257606,36776720,2322352
"banco itaucard, s.a.",impuesto predial,p,pagos web,1112260.0,,1112260,1112260
"banco itaucard, s.a.",industria y comercio,n,pagos web,785599.0,,785599,785599
banco mercantil del norte s.a.,impuesto predial,n,pagos web,19233.0,,19233,19233
banco mercantil del norte s.a.,impuesto predial,p,pagos web,693805.0,,693805,693805
"banco multiple bhd leon, s.a.",impuesto predial,p,pagos web,4256254.5,3899021.439694901,7013279,1499230
banco multiple caribe internac,impuesto predial,p,pagos web,8219792.0,,8219792,8219792
banco multiple caribe internac,servicios,n,pagos web,6427.0,,6427,6427
"banco multiple santa cruz, s.a",impuesto predial,p,pagos web,2910190.5,3684340.9924995406,5515413,304968
"banco multiple santa cruz, s.a",industria y comercio,p,pagos web,1102817.0,,1102817,1102817
banco nacional de costa rica,impuesto predial,p,pagos web,5760786.0,,5760786,5760786
"banco nacional de credito, c.a",impuesto predial,p,pagos web,1680906.0,116681.33470268498,1815638,1613540
"banco nacional de credito, c.a",impuesto predial,w,pagos web,909971.0,,909971,909971
banco nacional de mexico s.a.,impuesto predial,p,pagos web,226370.5,319935.41289532173,452599,142
"banco nacional de mexico, s.a.",impuesto predial,a,pagos web,755790.0,,755790,755790
"banco nacional de mexico, s.a.",impuesto predial,p,pagos web,114660.0,,114660,114660
banco occidente,alumbrado publico,p,pagos web,26624.0,46.66904755831214,26657,26591
banco occidente,facilidades,p,pagos web,1191302.652173913,1423634.7523824237,5702214,50079
banco occidente,impuesto predial,a,pagos web,1512635.6666666667,2801674.528121012,8962515,2924
banco occidente,impuesto predial,p,pagos web,1429458.0415335463,2246349.8889084915,13742694,3745
banco occidente,industria y comercio,p,pagos web,1740457.536231884,2345398.971078209,8688432,24150
banco occidente,otros ingresos,p,pagos web,1237012.0,,1237012,1237012
banco occidente,retencion ica,p,pagos web,1510250.0,2124727.0216822363,4675000,134000
banco panama,facilidades,n,pagos web,13720800.0,,13720800,13720800
banco panama,facilidades,p,pagos web,1198339.0,,1198339,1198339
banco panama,impuesto predial,n,pagos web,7921.0,5043.085563422457,11487,4355
banco panama,impuesto predial,p,pagos web,1467527.375,1004580.3510725885,3115883,172566
banco pichincha,impuesto predial,p,pagos web,2416097.0,3546330.8083722256,10201194,104806
banco pichincha c.a.,facilidades,p,pagos web,475025.0,,475025,475025
banco pichincha c.a.,impuesto predial,p,pagos web,1031343.0,231715.2913354375,1192770,687326
banco pichincha c.a.,industria y comercio,p,pagos web,170086.0,,170086,170086
banco pichincha s.a.,alumbrado publico,p,pagos web,1258171.0,,1258171,1258171
banco pichincha s.a.,facilidades,n,pagos web,182000000.0,,182000000,182000000
banco pichincha s.a.,impuesto predial,a,pagos web,239472.66666666666,118289.33663409113,359008,122470
banco pichincha s.a.,impuesto predial,p,pagos web,4383523.484375,13650150.127368903,87519237,8044
banco pichincha s.a.,industria y comercio,n,pagos web,4062830.4285714286,3595265.848044567,8946000,307006
banco pichincha s.a.,industria y comercio,p,pagos web,7217487.52991453,34944182.64315157,363093372,36000
banco pichincha s.a.,otros ingresos,p,pagos web,8423856.0,11142353.898486262,16302690,545022
banco pichincha s.a.,rendimientos financieros y recursos no ejecutados,p,pagos web,40114118.666666664,16289020.968405142,58258489,26750247
banco pichincha s.a.,retencion ica,p,pagos web,450000.0,,450000,450000
banco popular,alumbrado publico,n,pagos web,1311563.9090909092,3396719.628717226,11397472,644
banco popular,alumbrado publico,p,pagos web,522596.5142857143,1207570.4261893,6700446,2155
banco popular,circulacion y transito,n,pagos web,24860.0,16970.56274847714,36860,12860
banco popular,circulacion y transito,p,pagos web,43756.64,37748.16945438105,160520,11491
banco popular,delineación urbana,n,pagos web,24610.0,,24610,24610
banco popular,delineación urbana,p,pagos web,44181976.6,108034348.43456526,415568000,104000
banco popular,estampilla procultura,p,pagos web,4708113.466666667,8052260.2749333605,49900000,553000
banco popular,facilidades,a,pagos web,343193.75,374241.8258990435,889018,99400
banco popular,facilidades,n,pagos web,2951138.9166666665,5680068.738616933,18400000,102916
banco popular,facilidades,p,pagos web,2161496.87431694,9455103.537071746,85608169,7650
banco popular,impuesto predial,a,pagos web,496876.97142857144,923034.4757974666,7134427,643
banco popular,impuesto predial,n,pagos web,2509006.4566037734,13102674.09999219,139741619,78
banco popular,impuesto predial,p,pagos web,2544346.436587461,15736097.187211623,427097204,6
banco popular,impuesto predial,w,pagos web,161510.0,63423.[phone],205413,88795
banco popular,impuesto telefonico,p,pagos web,272081.0,,272081,272081
banco popular,industria y comercio,a,pagos web,87213.6875,39536.45624773629,168456,22492
banco popular,industria y comercio,n,pagos web,10317979.666666666,12404308.68758177,39018000,44412
banco popular,industria y comercio,p,pagos web,7750953.623338257,26512658.130727068,463172901,1642
banco popular,ingresos no tributarios,n,pagos web,243074.0,58087.407860912506,284148,202000
banco popular,ingresos no tributarios,p,pagos web,281850.0,0.0,281850,281850
banco popular,movilidad,p,pagos web,229800.0,,229800,229800
banco popular,otros ingresos,n,pagos web,1147208.0,1619312.712683378,2292235,2181
banco popular,otros ingresos,p,pagos web,29614158.03846154,94843871.6155491,460178090,121
banco popular,publicidad exterior visual,p,pagos web,338113.3846153846,330120.46200605284,1299870,127000
banco popular,recursos fonset,n,pagos web,7408928.571428572,11877183.093026508,40128000,56000
banco popular,recursos fonset,p,pagos web,9422642.948571429,31549534.53266572,275788000,20000
banco popular,rendimientos financieros y recursos no ejecutados,n,pagos web,71691182.78378378,246023478.8281079,1293371017,1024
banco popular,rendimientos financieros y recursos no ejecutados,p,pagos web,25061232.653512992,94032753.39533304,1827156449,260
banco popular,rentas contractuales,p,pagos web,1042843.0,373435.9929198041,1234164,123416
banco popular,retencion ica,n,pagos web,7548851.076923077,16063555.06778338,73428000,1000
banco popular,retencion ica,p,pagos web,2938427.493123772,4947521.97402615,36726000,1000
banco popular,transferencias,n,pagos web,1585377.3333333333,57768.903194250306,1622667,1510798
banco popular,transferencias,p,pagos web,5281406.426966292,4580758.791576045,14931009,663661
banco popular dominicano c. po,impuesto predial,p,pagos web,578627.0,,578627,578627
"banco popular dominicano, c. p",impuesto predial,p,pagos web,1543841.8333333333,1769410.1769724751,4008071,13049
banco popular s.a.,circulacion y transito,a,pagos web,56900.0,16489.73013727029,68560,45240
banco popular s.a.,circulacion y transito,p,pagos web,46240.0,,46240,46240
banco popular s.a.,facilidades,n,pagos web,5359998.0,7191925.088692318,10445457,274539
banco popular s.a.,facilidades,p,pagos web,281623.85714285716,437109.05362294073,1265437,70254
banco popular s.a.,impuesto predial,a,pagos web,313518.8333333333,177596.83988339055,552627,26108
banco popular s.a.,impuesto predial,n,pagos web,530738.0,585329.8268423112,1787178,5472
banco popular s.a.,impuesto predial,p,pagos web,472796.9885714286,471306.67074712145,2849410,4684
banco popular s.a.,industria y comercio,p,pagos web,469938.55555555556,978817.2970763124,2955174,36000
banco procredit,industria y comercio,p,pagos web,26131046.25,28477770.46348355,64321000,3287815
banco procredit,retencion ica,p,pagos web,6164500.0,972271.8241315029,6852000,5477000
"banco promerica, s.a.",impuesto predial,p,pagos web,7561.0,,7561,7561
banco regional de monterrey s.,impuesto predial,p,pagos web,1603595.0,1956045.447165786,2986728,220462
banco sabadell s.a.,impuesto predial,n,pagos web,537283.0,,537283,537283
banco sabadell s.a.,servicios,n,pagos web,32135.0,,32135,32135
banco santander,alumbrado publico,p,pagos web,102523.0,74487.65630961952,197638,7827
banco santander,circulacion y transito,p,pagos web,204894.33333333334,79541.09362407766,354412,81840
banco santander,facilidades,n,pagos web,1294274.0,880140.611258792,2111461,362420
banco santander,facilidades,p,pagos web,2180629.8333333335,3034982.0522240372,10110447,164591
banco santander,impuesto predial,a,pagos web,1116694.642857143,1634589.101059986,6129364,12093
banco santander,impuesto predial,n,pagos web,828680.5217391305,1147701.491488487,5334181,128483
banco santander,impuesto predial,p,pagos web,2095089.6843434344,3267714.266659513,27989573,1294
banco santander,impuesto telefonico,p,pagos web,83553.5,88816.14725093631,146356,20751
banco santander,industria y comercio,a,pagos web,36000.0,,36000,36000
banco santander,industria y comercio,p,pagos web,1163248.9743589743,2434196.0586231374,15711080,36000
banco santander colombia,circulacion y transito,p,pagos web,216354.0,0.0,216354,216354
banco santander colombia,impuesto predial,p,pagos web,657152.25,1367246.1846687878,4007920,325
banco santander colombia,industria y comercio,n,pagos web,3297051.0,,3297051,3297051
banco santander colombia,industria y comercio,p,pagos web,24347853.416666668,36672312.03838438,137933000,36000
banco santander colombia,movilidad,n,pagos web,7624200.0,,7624200,7624200
banco santander colombia,movilidad,p,pagos web,2078800.0,2021225.375854954,5082800,691000
banco santander colombia,retencion ica,n,pagos web,934666.6666666666,370999.1015263155,1219000,515000
banco santander colombia,retencion ica,p,pagos web,1015280.0,1144065.3579814981,3842000,7000
banco santander mexicano s.a.,impuesto predial,p,pagos web,1329875.0,,1329875,1329875
"banco santander mexicano, s.a.",impuesto predial,p,pagos web,24621237.0,,24621237,24621237
"banco santander rio, s.a.",servicios,n,pagos web,19281.0,,19281,19281
banco santander s.a,facilidades,p,pagos web,354360.0,0.0,354360,354360
banco santander s.a,impuesto predial,p,pagos web,997183.3333333334,1022063.2346828318,2094057,71567
banco santander s.a.,impuesto predial,p,pagos web,2193028.769230769,2272386.122736009,7671151,135910
banco santander s.a.,servicios,n,pagos web,21423.333333333332,11254.898589799319,38562,6427
"banco santander, s.a,",impuesto predial,n,pagos web,1155454.0,,1155454,1155454
"banco santander, s.a,",impuesto predial,p,pagos web,1236478.2,518640.3947025338,2094735,731665
"banco santander, s.a.",impuesto predial,p,pagos web,1918770.3333333333,160574.90016915265,2102316,1804248
banco santander-chile,impuesto predial,p,pagos web,816987.75,572002.7897184094,1622790,208931
banco santander-chile,servicios,n,pagos web,19281.0,,19281,19281
banco serfinanza,facilidades,a,pagos web,1024677.0,,1024677,1024677
banco serfinanza,impuesto predial,p,pagos web,1872157.5,3009452.9459916796,8995842,55833
banco serfinanza,industria y comercio,p,pagos web,662846.0,632222.1235969997,1694629,72601
banco serfinanza s.a,facilidades,n,pagos web,1868246.5,2176988.5215715542,5439589,81507
banco serfinanza s.a,facilidades,p,pagos web,1567336.1666666667,3436681.5341706844,8581516,89427
banco serfinanza s.a,impuesto predial,a,pagos web,345831.1111111111,154155.68023385032,502787,141999
banco serfinanza s.a,impuesto predial,n,pagos web,376169.6,274901.47137710993,767045,59758
banco serfinanza s.a,impuesto predial,p,pagos web,642671.3980582524,731359.5523506184,3814366,676
banco serfinanza s.a,industria y comercio,n,pagos web,2607976.0,,2607976,2607976
banco serfinanza s.a,industria y comercio,p,pagos web,735028.2,1093691.4024827112,3376899,36107
banco union antes giros,impuesto predial,p,pagos web,526271.0,461365.2023775622,1374487,1178
banco union antes giros,industria y comercio,n,pagos web,212441.0,,212441,212441
banco union antes giros,servicios,n,pagos web,6427.0,0.0,6427,6427
bancocajasocial,alumbrado publico,presencial,pagos presencial,101669.68571428572,268063.4720953127,2618742,413
bancocajasocial,aprov.esp.pub,presencial,pagos presencial,202408.18055555556,241335.41579614911,3335549,19270
bancocajasocial,circulacion y transito,presencial,pagos presencial,79242.44951140066,91872.43993943301,619760,5360
bancocajasocial,delineación urbana,presencial,pagos presencial,3454512.2535211267,15286193.262663085,128772000,3000
bancocajasocial,espectaculos publicos,presencial,pagos presencial,7293242.0,,7293242,7293242
bancocajasocial,estampilla procultura,presencial,pagos presencial,461901.0,,461901,461901
bancocajasocial,impuesto predial,presencial,pagos presencial,254636.1170825336,707545.3041222508,17405017,288
bancocajasocial,impuesto telefonico,presencial,pagos presencial,99464.88235294117,154992.31205727687,555600,1695
bancocajasocial,industria y comercio,presencial,pagos presencial,403333.0441791045,2018630.838910399,89822834,40
bancocajasocial,ingresos no tributarios,presencial,pagos presencial,913573.9176470588,2891009.1660641823,34300254,104
bancocajasocial,movilidad,presencial,pagos presencial,607842.8,827748.3941979794,3374288,97461
bancocajasocial,otros ingresos,presencial,pagos presencial,365053.8163265306,1431290.7608818617,10002925,1
bancocajasocial,pot.,presencial,pagos presencial,550189.0,360171.9894358553,1932474,240002
bancocajasocial,préstamos hipotecarios,presencial,pagos presencial,691914.308056872,2019497.4078084577,28000000,22683
bancocajasocial,publicidad exterior visual,presencial,pagos presencial,201844.14285714287,96131.7830210671,363000,127000
bancocajasocial,rendimientos financieros y recursos no ejecutados,presencial,pagos presencial,1119910.7,702064.9951695751,2005666,125000
bancocajasocial,rentas contractuales,presencial,pagos presencial,214440.42857142858,528980.4173679844,7469342,7715
bancocajasocial,retencion ica,presencial,pagos presencial,589857.6923076923,658695.5839656871,2438070,8000
bancocajasocial,servicios,presencial,pagos presencial,16918.05,13547.927714640022,61900,5400
bancolombia,alumbrado publico,a,pagos web,61274.93693693694,159305.46161522972,1318850,122
bancolombia,alumbrado publico,n,pagos web,1572415.6955445544,5378236.715107216,60746841,108
bancolombia,alumbrado publico,p,pagos web,1125847.349015108,7560540.414639344,162810821,90
bancolombia,alumbrado publico,presencial,pagos presencial,160035.24162787205,1012219.7615072802,73330000,21
bancolombia,aportes voluntarios,presencial,pagos presencial,5600.0,,5600,5600
bancolombia,aprov.esp.pub,a,pagos web,272239.2,19248.066115846545,286296,251154
bancolombia,aprov.esp.pub,n,pagos web,1078179.3781407035,3060864.254024172,59281573,6270
bancolombia,aprov.esp.pub,p,pagos web,2400273.134110787,4637417.5151431905,44089592,1
bancolombia,aprov.esp.pub,presencial,pagos presencial,849767.8081967214,1954470.5356478966,51840146,1
bancolombia,circulacion y transito,a,pagos web,69841.44685466378,65490.090001464254,481480,2040
bancolombia,circulacion y transito,n,pagos web,105516.84743202417,170233.62699613607,1975888,4200
bancolombia,circulacion y transito,p,pagos web,72443.44696321643,87793.57346924611,1543577,415
bancolombia,circulacion y transito,presencial,pagos presencial,65601.68659192312,105562.85674544191,2283878,32
bancolombia,circulación pico y placa,presencial,pagos presencial,477665.0,525285.1874696258,1079700,112695
bancolombia,cuotas partes jubilatorias,presencial,pagos presencial,691855.4375,557317.8145852949,2068444,18187
bancolombia,deguello de ganado,p,pagos web,172008445.67901236,75147859.52007224,288087000,70669000
bancolombia,delineación urbana,a,pagos web,4188893.75,7272400.418562808,17280000,156000
bancolombia,delineación urbana,n,pagos web,130889152.42857143,477021673.42795163,3591478544,37450
bancolombia,delineación urbana,p,pagos web,48224997.094752185,201873823.84589925,3023337430,1000
bancolombia,delineación urbana,presencial,pagos presencial,4196260.097207991,20836478.714438375,836516370,1000
